Year,Region,Species,Population,Habitat,Conservation_Status,YoY_Growth,Normalized_Population,Is_Endangered,Species_Dominance
2000,Africa,Cottontail,22583,Grassland,Least Concern,,0.22373926068766034,0,0.19622375921034338
2001,Africa,Cottontail,27648,Forest,Endangered,22.42837532657309,0.3109450594858904,1,0.3026435334683378
2002,Africa,Cottontail,36666,Forest,Least Concern,32.6171875,0.46621098121588816,0,0.3234017781541067
2003,Africa,Cottontail,33291,Grassland,Least Concern,-9.204712812960237,0.4081024775744219,0,0.29850438462779977
2004,Africa,Cottontail,23252,Grassland,Least Concern,-30.155297227478894,0.23525765740947988,0,0.38662476513526545
2005,Africa,Cottontail,15987,Urban,Least Concern,-31.244624118355414,0.11017372290421996,0,0.13615807179661882
2006,Africa,Cottontail,27745,Desert,Near Threatened,73.54725714643146,0.31261514092388215,0,0.2526038821515714
2007,Africa,Cottontail,22677,Desert,Endangered,-18.26635429807173,0.22535769012241524,1,0.193686422220514
2008,Africa,Cottontail,46244,Forest,Least Concern,103.92468139524627,0.6311186102167662,0,0.3600632236263266
2009,Africa,Cottontail,20693,Forest,Least Concern,-55.25257330680737,0.19119849864843924,0,0.19024372305118092
2010,Africa,Cottontail,35018,Urban,Least Concern,69.22630841347315,0.43783681410444036,0,0.26279333298312235
2011,Africa,Cottontail,35361,Grassland,Least Concern,0.97949625906677,0.44374235980785454,0,0.24414341639222023
2012,Africa,Cottontail,46769,Desert,Least Concern,32.26153106529792,0.6401577107832166,0,0.33896966095061387
2013,Africa,Cottontail,37382,Grassland,Least Concern,-20.070987192371014,0.47853859265508514,0,0.2400806648427164
2014,Africa,Cottontail,43453,Grassland,Least Concern,16.24043657375207,0.5830650298720752,0,0.29116578887414735
2015,Africa,Cottontail,40076,Grassland,Least Concern,-7.77161530849424,0.5249220915617844,0,0.24201067658639097
2016,Africa,Cottontail,26600,Forest,Least Concern,-33.62611039025851,0.29290129302181434,0,0.23740673306915142
2017,Africa,Cottontail,26486,Forest,Vulnerable,-0.4285714285714337,0.2909385168988137,0,0.22414420513688488
2018,Africa,Cottontail,27738,Grassland,Endangered,4.7270255984293685,0.3124946195829962,1,0.22062086902574626
2019,Africa,Cottontail,39452,Desert,Least Concern,42.230874612445014,0.5141784748885178,0,0.27705639866008414
